مدل‌های فعال:

✅ cerebras/gemma-4-31b
✅ cerebras/gpt-oss-120b
✅ cerebras/zai-glm-4.7
✅ cf/@cf/deepseek-ai/deepseek-r1-distill-qwen-32b
✅ cf/@cf/meta/llama-3.1-70b-instruct-fp8-fast
✅ cf/@cf/meta/llama-3.1-8b-instruct-fp8-fast
✅ cf/@cf/meta/llama-3.2-1b-instruct
✅ cf/@cf/meta/llama-3.2-3b-instruct
✅ cf/@cf/meta/llama-3.3-70b-instruct-fp8-fast
✅ cf/@cf/mistralai/mistral-small-3.1-24b-instruct
✅ cf/@cf/moonshotai/kimi-k2.5
✅ cf/@cf/qwen/qwen2.5-coder-32b-instruct
✅ cf/@cf/qwen/qwq-32b
✅ cloudflare
✅ kiro
✅ mistral/codestral-latest
✅ mistral/mistral-large-latest
✅ mistral/mistral-medium-latest
✅ sk-xxx/auto
✅ sk-xxx/claude-3.7-sonnet
✅ sk-xxx/claude-haiku-4.5
✅ sk-xxx/claude-sonnet-4.5
✅ sk-xxx/deepseek-3.2
✅ sk-xxx/glm-5
✅ sk-xxx/minimax-m2.1
✅ sk-xxx/minimax-m2.5
✅ sk-xxx/qwen3-coder-next
✅ sk-xxx/simple-task
